-- Merging decision tree log ---
manifest
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:3:11-43
	android:versionName
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:5:11-36
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	android:versionCode
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:4:11-34
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	xmlns:android
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:6:5-72
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
	android:label
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:7:72-104
	android:supportsRtl
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:157:9-35
	android:icon
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:8:18-54
	android:allowBackup
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:155:9-35
	android:theme
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:8:55-86
	android:name
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:7:18-71
activity#com.example.TestPlugin.MyActivity
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:9:9-19:20
	android:screenOrientation
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:12:17-53
	android:label
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:11:17-49
	android:configChanges
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:13:17-52
	android:name
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:10:17-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:16:17-68
	android:name
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:17:17-76
	android:name
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:17:27-74
meta-data#android.support.VERSION
ADDED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:appcompat-v7:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:animated-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.0\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:appcompat-v7:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:animated-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.0\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:25:5-27:34
